ScienceRank	Country	Documents	Citable documents	Citations	Self-citations	Citations per document	H index
1	United States	683003	570104	528530	268883	0.77	2222
2	China	599386	569227	399135	273126	0.67	794
3	United Kingdom	211710	172148	187806	60392	0.89	1373
4	Germany	180608	158437	154187	54430	0.85	1203
5	India	171356	152110	75947	33012	0.44	570
6	Japan	131198	118409	75593	25783	0.58	967
7	France	120908	106278	99743	27955	0.82	1094
8	Italy	119405	102581	106761	39371	0.89	953
9	Canada	111561	95047	94958	24325	0.85	1102
10	Australia	106228	89153	99374	28632	0.94	914
11	Russia	99099	95359	34723	17562	0.35	540
12	Spain	96517	84147	79538	23259	0.82	830
13	South Korea	85725	79646	53132	15030	0.62	624
14	Brazil	81742	74195	40512	13508	0.5	530
15	Netherlands	63193	53784	67657	15349	1.07	957
16	Iran	60268	54915	42636	20215	0.71	292
17	Poland	49488	45365	30444	10039	0.62	519
18	Switzerland	48317	41973	56855	12623	1.18	919
19	Turkey	45582	39847	21886	6299	0.48	402
20	Sweden	43956	38073	43731	9277	0.99	825
21	Taiwan	36691	33455	22186	5300	0.6	475
22	Belgium	35099	30295	35709	7162	1.02	748
23	Malaysia	33295	31102	17348	6338	0.52	281
24	Indonesia	32456	31708	9710	6846	0.3	214
25	Denmark	29572	25662	32943	6787	1.11	705
26	Austria	26756	23107	27433	5632	1.03	620
27	Portugal	26611	23023	21239	4794	0.8	457
28	Mexico	25290	22515	12864	3198	0.51	411
29	South Africa	25150	21843	17495	5278	0.7	423
30	Czech Republic	24401	22539	16679	4309	0.68	427
31	Norway	24349	21017	21765	5118	0.89	580
32	Saudi Arabia	23469	21598	22597	5976	0.96	309
33	Israel	22724	19380	20657	3852	0.91	665
34	Singapore	22495	19903	23613	4794	1.05	535
35	Egypt	22018	20074	13995	4257	0.64	260
36	Hong Kong SAR	21849	19571	21733	4304	0.99	517
37	Finland	21438	18750	20352	4513	0.95	609
38	Pakistan	20548	18885	13842	5326	0.67	247
39	Greece	19852	16835	17376	3863	0.88	466
40	Thailand	17943	16485	8581	2042	0.48	311
41	New Zealand	17150	14252	13862	3142	0.81	495
42	Ireland	15589	13111	14251	2682	0.91	488
43	Romania	15227	13982	9115	2649	0.6	271
44	Argentina	14737	13185	9230	1926	0.63	393
45	Chile	14618	13295	11763	3091	0.8	349
46	Ukraine	13514	12914	6080	2601	0.45	252
47	Colombia	12651	11498	6654	1553	0.53	261
48	Hungary	11772	10582	10347	2110	0.88	419
49	Nigeria	9299	8346	4539	1695	0.49	181
50	Viet Nam	8837	7908	5741	1900	0.65	198
51	Tunisia	8706	7790	4103	1034	0.47	174
52	Iraq	8486	8174	3258	1418	0.38	92
53	Slovakia	8240	7757	4561	1128	0.55	263
54	Serbia	7797	7069	5525	1093	0.71	220
55	Algeria	7643	6960	4348	1191	0.57	157
56	United Arab Emirates	7297	6521	4230	783	0.58	190
57	Croatia	7170	6529	5107	1086	0.71	259
58	Morocco	7081	6385	3864	971	0.55	179
59	Slovenia	6262	5729	5616	922	0.9	278
60	Bangladesh	5533	5024	2922	866	0.53	183
61	Bulgaria	5312	4944	3886	670	0.73	240
62	Jordan	4505	4122	2604	848	0.58	156
63	Ecuador	4376	4131	2319	646	0.53	149
64	Qatar	3971	3550	4140	780	1.04	147
65	Kazakhstan	3819	3606	1917	399	0.5	95
66	Lithuania	3813	3523	3413	596	0.9	203
67	Philippines	3775	3398	2205	375	0.58	224
68	Lebanon	3568	3081	1993	356	0.56	190
69	Ethiopia	3514	3223	1863	494	0.53	136
70	Peru	3385	2953	1852	412	0.55	212
71	Estonia	3369	2975	3980	663	1.18	255
72	Kenya	3209	2840	2414	565	0.75	233
73	Ghana	3017	2624	1727	389	0.57	142
74	Cyprus	2998	2598	3183	496	1.06	192
75	Belarus	2313	2210	2521	489	1.09	172
76	Sri Lanka	2287	2094	1382	253	0.6	162
77	Luxembourg	2271	1968	2749	383	1.21	173
78	Latvia	2267	2111	2138	291	0.94	151
79	Georgia	2112	1837	3098	359	1.47	172
80	Oman	1990	1723	1068	221	0.54	125
81	Kuwait	1953	1714	1175	230	0.6	146
82	Iceland	1846	1568	2422	335	1.31	290
83	Uganda	1837	1601	1193	224	0.65	169
84	Cuba	1806	1624	684	157	0.38	166
85	Cameroon	1788	1601	1171	281	0.65	124
86	Uruguay	1745	1560	1060	203	0.61	179
87	Tanzania	1705	1526	1091	258	0.64	161
88	Macao	1698	1553	1464	224	0.86	95
89	Nepal	1554	1365	1015	217	0.65	129
90	Venezuela	1451	1286	777	88	0.54	205
91	Bosnia and Herzegovina	1399	1203	1113	120	0.8	91
92	Azerbaijan	1302	1235	1569	211	1.21	103
93	Armenia	1275	1208	2055	374	1.61	177
94	Costa Rica	1171	1054	735	128	0.63	173
95	Sudan	1000	921	462	57	0.46	92
96	Macedonia	968	875	1168	91	1.21	108
97	Zimbabwe	930	788	486	104	0.52	128
98	Malta	923	773	1295	188	1.4	114
99	Senegal	861	776	642	77	0.75	120
100	Palestine	843	779	700	138	0.83	90
101	Malawi	801	709	514	94	0.64	135
102	Puerto Rico	797	702	765	76	0.96	208
103	Botswana	706	613	397	104	0.56	98
104	Bahrain	683	611	346	63	0.51	79
105	Panama	659	582	692	133	1.05	187
106	Burkina Faso	633	566	420	102	0.66	102
107	Zambia	632	550	459	80	0.73	118
108	Uzbekistan	613	581	233	43	0.38	86
109	Myanmar	566	512	348	67	0.61	71
110	Côte d’Ivoire	565	507	320	61	0.57	111
111	Benin	543	495	418	76	0.77	89
112	Yemen	533	497	354	86	0.66	70
113	Montenegro	512	445	212	71	0.41	51
114	Albania	496	450	259	40	0.52	62
115	Mongolia	494	462	277	37	0.56	91
116	Rwanda	490	433	332	50	0.68	78
117	Moldova	489	419	249	39	0.51	106
118	Mozambique	489	425	338	81	0.69	97
119	Cambodia	484	428	299	71	0.62	101
120	Congo	481	437	433	65	0.9	97
121	Libya	481	443	824	35	1.71	67
122	Brunei Darussalam	479	420	357	87	0.75	71
123	North Korea	468	438	117	6	0.25	54
124	Namibia	457	386	413	68	0.9	91
125	Syrian Arab Republic	446	417	178	47	0.4	104
126	Trinidad and Tobago	429	362	137	24	0.32	93
127	Fiji	404	333	233	50	0.58	81
128	Jamaica	377	301	211	25	0.56	96
129	Bolivia	369	328	283	40	0.77	119
130	Madagascar	360	331	412	53	1.14	91
131	Mauritius	342	283	265	68	0.77	74
132	Kyrgyzstan	314	278	719	37	2.29	67
133	Mali	311	269	301	31	0.97	94
134	Guatemala	305	265	135	20	0.44	88
135	Laos	296	266	206	47	0.7	80
136	Afghanistan	269	226	134	29	0.5	53
137	Paraguay	261	233	104	15	0.4	82
138	Papua New Guinea	257	228	180	14	0.7	90
139	Grenada	239	208	131	16	0.55	47
140	Togo	206	178	111	12	0.54	50
141	Gabon	196	182	153	30	0.78	100
142	New Caledonia	196	174	218	55	1.11	99
143	Dominican Republic	186	169	74	4	0.4	65
144	Honduras	185	157	98	9	0.53	61
145	Monaco	180	158	191	24	1.06	96
146	Niger	179	155	157	21	0.88	74
147	Democratic Republic Congo	170	155	124	9	0.73	61
148	French Polynesia	164	145	111	25	0.68	82
149	Tajikistan	160	142	54	13	0.34	42
150	Sierra Leone	159	136	155	39	0.97	52
151	Gambia	154	142	174	8	1.13	119
152	Swaziland	147	133	71	13	0.48	60
153	Nicaragua	145	125	116	12	0.8	78
154	Liechtenstein	144	123	207	35	1.44	74
155	El Salvador	136	130	37	4	0.27	60
156	Greenland	132	121	85	13	0.64	67
157	Bhutan	118	100	50	9	0.42	42
158	Angola	116	102	41	8	0.35	45
159	Barbados	113	99	72	4	0.64	82
160	French Guiana	105	97	84	19	0.8	72
161	Haïti	104	91	48	6	0.46	64
162	Saint Kitts and Nevis	102	87	67	12	0.66	32
163	Faroe Islands	102	90	75	15	0.74	59
164	Liberia	100	83	178	17	1.78	37
165	Guinea	99	87	106	5	1.07	60
166	Burundi	83	78	79	9	0.95	42
167	Bahamas	78	64	60	9	0.77	46
168	Central African Republic	71	64	73	3	1.03	51
169	Mauritania	67	61	25	3	0.37	40
170	Suriname	65	55	42	6	0.65	38
171	Guadeloupe	65	49	41	1	0.63	63
172	Guyana	61	56	36	11	0.59	41
173	Guam	60	52	30	5	0.5	65
174	Chad	56	53	31	6	0.55	40
175	Guinea-Bissau	56	49	31	14	0.55	58
176	Reunion	56	49	41	2	0.73	52
177	Solomon Islands	56	50	56	6	1	42
178	Lesotho	52	47	16	1	0.31	36
179	Martinique	50	40	36	0	0.72	48
180	Seychelles	48	43	34	2	0.71	59
181	Eritrea	47	46	20	4	0.43	44
182	Belize	44	30	24	0	0.55	52
183	Samoa	42	34	19	7	0.45	34
184	Timor-Leste	41	39	26	0	0.63	19
185	Bermuda	40	38	54	3	1.35	89
186	San Marino	38	35	583	6	15.34	31
187	Maldives	37	30	16	2	0.43	28
188	Cape Verde	37	36	14	1	0.38	26
189	Dominica	37	34	21	0	0.57	33
190	Somalia	36	28	12	0	0.33	22
191	Andorra	30	29	11	1	0.37	26
192	Vanuatu	30	27	26	2	0.87	37
193	Cayman Islands	29	25	11	0	0.38	32
194	Falkland Islands (Malvinas)	29	25	12	3	0.41	41
195	American Samoa	29	28	31	1	1.07	27
196	Federated States of Micronesia	25	23	73	12	2.92	39
197	Djibouti	22	21	9	2	0.41	23
198	Antigua and Barbuda	22	22	16	0	0.73	18
199	Equatorial Guinea	21	19	15	1	0.71	25
200	Palau	20	20	4	1	0.2	35
201	Tonga	19	19	17	0	0.89	27
202	Comoros	18	18	9	2	0.5	16
203	Virgin Islands (U.S.)	16	16	19	0	1.19	34
204	Saint Lucia	14	12	4	0	0.29	25
205	Anguilla	13	9	51	9	3.92	21
206	Vatican City State	12	8	14	0	1.17	9
207	Turkmenistan	11	9	4	0	0.36	26
208	Marshall Islands	10	9	1	0	0.1	22
209	Netherlands Antilles	10	8	7	0	0.7	55
210	Aruba	10	6	4	1	0.4	18
211	Saint Helena	10	8	6	1	0.6	8
212	Gibraltar	9	5	2	0	0.22	28
213	Cook Islands	8	6	10	1	1.25	19
214	Turks and Caicos Islands	7	5	1	0	0.14	17
215	Northern Mariana Islands	7	7	1	0	0.14	17
216	Virgin Islands (British)	7	6	1	0	0.14	28
217	Saint Vincent and the Grenadines	6	5	3	0	0.5	20
218	Svalbard and Jan Mayen	6	6	6	0	1	12
219	Tuvalu	5	4	1	0	0.2	9
220	Sao Tome and Principe	5	5	1	1	0.2	21
221	Nauru	4	3	0	0	0	9
222	Kiribati	4	3	0	0	0	12
223	Mayotte	4	4	1	0	0.25	13
224	Montserrat	4	4	5	0	1.25	30
225	British Indian Ocean Territory	3	3	0	0	0	8
226	South Georgia and the South Sandwich Islands	3	3	0	0	0	4
227	French Southern Territories	2	2	1	0	0.5	5
228	United States Minor Outlying Islands	2	2	0	0	0	13
229	Niue	1	1	0	0	0	5
230	Norfolk Island	1	0	0	0	0	10
231	Christmas Island	1	1	0	0	0	4
232	Bouvet Island	1	1	0	0	0	3
233	Tokelau	1	1	1	0	1	2
